ni;REGIONAL;MUNICIPIO;ESCOLA
33102210;METROPOLITANA VI;RIO DE JANEIRO;CIEP 241 NACAO MANGUEIRENSE GOVERNADOR LEONEL DE MOURA BRIZOLA
33105065;METROPOLITANA VI;RIO DE JANEIRO;CAIC EUCLYDES DA CUNHA
33105103;METROPOLITANA VI;RIO DE JANEIRO;CIEP 303 GP AYRTON SENNA
33110638;METROPOLITANA VI;RIO DE JANEIRO;CIEP 205 FREI AGOSTINHO FINCIAS
33125805;METROPOLITANA VI;RIO DE JANEIRO;CE TEOFILO MOREIRA DA COSTA
33126105;METROPOLITANA VI;RIO DE JANEIRO;CE FINLANDIA
33126224;METROPOLITANA VI;RIO DE JANEIRO;CE HERBERT DE SOUZA
33126232;METROPOLITANA VI;RIO DE JANEIRO;CE COMPOSITOR LUIZ GONZAGA
33126755;METROPOLITANA VI;RIO DE JANEIRO;CE MONTEIRO DE CARVALHO
33126941;METROPOLITANA VI;RIO DE JANEIRO;CE CHIQUINHA GONZAGA
33134049;METROPOLITANA VI;RIO DE JANEIRO;CE PROFESSORA MARIA TEREZINHA DE CARVALHO MACHADO
33138648;METROPOLITANA VI;RIO DE JANEIRO;CE STELLA MATUTINA
33173010;METROPOLITANA VI;RIO DE JANEIRO;CE JORNALISTA MAURÍCIO AZÊDO - BRASIL-ÍNDIA
33183724;METROPOLITANA VI;RIO DE JANEIRO;CE ARTHUR ANTONIO SENDAS
33271208;METROPOLITANA VI;RIO DE JANEIRO;CE JOSE LEITE LOPES
33439222;METROPOLITANA VI;RIO DE JANEIRO;CE COMPOSITOR LUIZ CARLOS DA VILA
33046247;METROPOLITANA VII;BELFORD ROXO;CE GUSTAVO BARROSO
33046263;METROPOLITANA VII;BELFORD ROXO;CAIC 1003 DONA DARCY VARGAS
33046514;METROPOLITANA VII;BELFORD ROXO;CIEP 178 JOÃO SALDANHA
33046522;METROPOLITANA VII;BELFORD ROXO;CIEP 314 GALILEU GALILEI
33046530;METROPOLITANA VII;BELFORD ROXO;CIEP 316 GENERAL LADARIO PEREIRA TELLES
33046565;METROPOLITANA VII;BELFORD ROXO;CIEP 375 WILSON GREY
33046573;METROPOLITANA VII;BELFORD ROXO;CIEP 376 CLAUDIO COUTINHO
33046581;METROPOLITANA VII;BELFORD ROXO;CIEP 377 CARMEM DA SILVA
33046603;METROPOLITANA VII;BELFORD ROXO;CIEP 037 ERNESTO GUEVARA
33046620;METROPOLITANA VII;BELFORD ROXO;CIEP 374 AUGUSTO RODRIGUES
33046646;METROPOLITANA VII;BELFORD ROXO;CIEP 197 MINISTRO MARCOS DE BARROS FREIRE
33046654;METROPOLITANA VII;BELFORD ROXO;CIEP 112 MONSENHOR SOLANO DANTAS MENEZES
33046662;METROPOLITANA VII;BELFORD ROXO;CIEP 116 VILA MAIA
33046743;METROPOLITANA VII;BELFORD ROXO;CE ALICE PACCINI GELIO
33046751;METROPOLITANA VII;BELFORD ROXO;CE BAIRRO NOVA AURORA
33046778;METROPOLITANA VII;BELFORD ROXO;CE JARDIM GLAUCIA
33046786;METROPOLITANA VII;BELFORD ROXO;CE PRESIDENTE KENNEDY
33046794;METROPOLITANA VII;BELFORD ROXO;CE RICARDA LEON
33046808;METROPOLITANA VII;BELFORD ROXO;CE SARGENTO WOLFF
33046816;METROPOLITANA VII;BELFORD ROXO;CE PROFESSOR ANDRE CAVALCANTE DE CARVALHO
33046824;METROPOLITANA VII;BELFORD ROXO;CE TENENTE OTAVIO PINHEIRO - BRASIL-RUSSIA
33046867;METROPOLITANA VII;BELFORD ROXO;CE BOM PASTOR
33047243;METROPOLITANA VII;BELFORD ROXO;CE BAIRRO JARDIM AMERICA
33047251;METROPOLITANA VII;BELFORD ROXO;EE CASTRO ALVES
33047278;METROPOLITANA VII;BELFORD ROXO;CE MARCILIO DIAS
33047286;METROPOLITANA VII;BELFORD ROXO;CIEP 210 MARIO ALVES DE SOUZA VIEIRA
33047294;METROPOLITANA VII;BELFORD ROXO;CE NOVA ALVORADA
33047308;METROPOLITANA VII;BELFORD ROXO;CE PAULINO BARBOSA
33047316;METROPOLITANA VII;BELFORD ROXO;CE PRESIDENTE JOAO GOULART
33047324;METROPOLITANA VII;BELFORD ROXO;CE SAO BERNARDO
33047332;METROPOLITANA VII;BELFORD ROXO;CE SANTA TEREZA
33047340;METROPOLITANA VII;BELFORD ROXO;EE VITAL BRASIL
33047910;METROPOLITANA VII;BELFORD ROXO;CE BRANDAO MONTEIRO
33047928;METROPOLITANA VII;BELFORD ROXO;CE VARZEA DA ALEGRIA
33047936;METROPOLITANA VII;BELFORD ROXO;CE JARDIM IPE
33047944;METROPOLITANA VII;BELFORD ROXO;CE PARQUE AMORIM
33047960;METROPOLITANA VII;BELFORD ROXO;CIEP 380 JORACI CAMARGO
33094144;METROPOLITANA VII;BELFORD ROXO;CIEP 388 LASAR SEGALL
33098131;METROPOLITANA VII;BELFORD ROXO;CIEP 337 BERTA LUTZ
33061084;METROPOLITANA VII;MESQUITA;CIEP 364 NELSON RAMOS
33061106;METROPOLITANA VII;MESQUITA;CIEP 111 GELSON FREITAS
33061122;METROPOLITANA VII;MESQUITA;CIEP 100 SAO FRANCISCO DE ASSIS BRASIL FRANCA
33061149;METROPOLITANA VII;MESQUITA;CE BRASIL
33061165;METROPOLITANA VII;MESQUITA;CE DOM PEDRO I
33061173;METROPOLITANA VII;MESQUITA;CE PIERRE PLANCHER
33061181;METROPOLITANA VII;MESQUITA;CE PRESIDENTE CASTELO BRANCO
33061203;METROPOLITANA VII;MESQUITA;CE VILA BELA
33061246;METROPOLITANA VII;MESQUITA;CE ANA NERI
33113319;METROPOLITANA VII;MESQUITA;CE POETA MARIO QUINTANA
33054576;METROPOLITANA VII;NILÓPOLIS;CE ANTONIO FIGUEIRA DE ALMEIDA
33054584;METROPOLITANA VII;NILÓPOLIS;CE AYDANO DE ALMEIDA
33054592;METROPOLITANA VII;NILÓPOLIS;CE JOÃO CARDOSO - BRASIL-ARGENTINA
33054606;METROPOLITANA VII;NILÓPOLIS;CE PROFESSOR MÁRIO CAMPOS
33054681;METROPOLITANA VII;NILÓPOLIS;CE BERTHA D ALESSANDRO
33054711;METROPOLITANA VII;NILÓPOLIS;CE PROFESSOR UBIRATAN REIS BARBOSA
33054843;METROPOLITANA VII;NILÓPOLIS;IE CARLOS PASQUALE
33054983;METROPOLITANA VII;NILÓPOLIS;CE NUTA BARTHLET JAMES
33055025;METROPOLITANA VII;NILÓPOLIS;CE JOAQUIM DE ALMEIDA FLORES
33055033;METROPOLITANA VII;NILÓPOLIS;CE MARECHAL ZENOBIO DA COSTA
33099049;METROPOLITANA VII;NILÓPOLIS;CIEP 230 MANOEL MALAQUIAS GURGEL DA SILVA
33101078;METROPOLITANA VII;NILÓPOLIS;CIEP 389 GP HAROLDO BARBOSA
33047979;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 398 MARIO LIMA
33092141;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 114 PROFESSORA MARIA GAVAZIO MARTINS
33092168;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 016 PROFESSORA LUCILENE DE SOUZA PECLAT
33092176;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 135 AFONSO HENRIQUES LIMA BARRETO
33092184;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 115 ANTONIO FRANCISCO LISBOA
33092206;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 133 OSWALDO JOSE LOURENCO
33092214;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE ANTONIO GONCALVES
33092222;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE CAETANO BELLONI
33092230;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE JARDIM MERITI
33092249;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE PROFESSORA FRANCISCA JEREMIAS DA SILVEIRA MENEZES
33092257;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE PROFESSOR MURILO BRAGA
33092265;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE RUBENS FARRULLA
33092427;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE PROFESSORA REGINA CELIA DOS REIS OLIVEIRA
33092443;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE DOUTOR ANIBAL VIRIATO DE AZEVEDO
33092451;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE DOUTOR OSCAR PIMENTA SOARES
33092460;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE JOSÉ DO PATROCÍNIO
33092478;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE PEDRO ALVARES CABRAL
33092508;METROPOLITANA VII;SÃO JOÃO DE MERITI;EE PROFESSORA ODYLA DO COUTO
33092516;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE PROFESSORA SANDRA MARIA SANTOS DE SOUSA
33092532;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE VERA CRUZ
33092796;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 179 PROFESSOR CLAUDIO GAMA
33093016;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 029 JOSUE DE CASTRO
33093024;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 030 MARINHEIRO JOÃO CÂNDIDO
33093091;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE CASEMIRO MEIRELLES
33093156;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE AGOSTINHO PORTO
33093180;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE DUQUE COSTA
33093199;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE GOVERNADOR ROBERTO SILVEIRA
33093202;METROPOLITANA VII;SÃO JOÃO DE MERITI;EE PRACA DA BANDEIRA
33093210;METROPOLITANA VII;SÃO JOÃO DE MERITI;EE PROFESSOR ALFREDO MAURICIO BRUN
33093423;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 139 MANUEL BANDEIRA
33093458;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE HILTON GAMA
33093466;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE PROFESSORA ALZIRA DOS SANTOS DA SILVA
33093482;METROPOLITANA VII;SÃO JOÃO DE MERITI;EE SAO FRANCISCO DE ASSIS
33093504;METROPOLITANA VII;SÃO JOÃO DE MERITI;CE VISCONDE DE CAIRU
33104271;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 397 PAULO PONTES
33104298;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 399 JEAN BAPTISTE DEBRET
33104301;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 400 GP OSWALD DE ANDRADE
33104328;METROPOLITANA VII;SÃO JOÃO DE MERITI;EE VILAR DOS TELES
33104344;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 169 MARIA AUGUSTA CORREIA
33104352;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 170 GREGORIO BEZERRA
33104379;METROPOLITANA VII;SÃO JOÃO DE MERITI;CIEP 175 JOSE LINS DO REGO
33004749;NOROESTE FLUMINENSE;APERIBÉ;CE LOURENCA GUIMARAES
33095647;NOROESTE FLUMINENSE;APERIBÉ;CIEP 419 BENIGNO BAIRRAL
33000026;NOROESTE FLUMINENSE;BOM JESUS DO ITABAPOANA;CE GOVERNADOR ROBERTO SILVEIRA
33000042;NOROESTE FLUMINENSE;BOM JESUS DO ITABAPOANA;CE PADRE MELLO
33000115;NOROESTE FLUMINENSE;BOM JESUS DO ITABAPOANA;CE ALCINDA LOPES PEREIRA PINTO
33000158;NOROESTE FLUMINENSE;BOM JESUS DO ITABAPOANA;CE EUCLIDES FELICIANO TARDIN
33000360;NOROESTE FLUMINENSE;BOM JESUS DO ITABAPOANA;IE EBER TEIXEIRA DE FIGUEIREDO
33000662;NOROESTE FLUMINENSE;BOM JESUS DO ITABAPOANA;CE MARCILIO DIAS
33000670;NOROESTE FLUMINENSE;BOM JESUS DO ITABAPOANA;CE MARIA DA CONCEICAO PEREIRA PINTO
33518220;NOROESTE FLUMINENSE;BOM JESUS DO ITABAPOANA;CE LUIZ TITO DE ALMEIDA
33004927;NOROESTE FLUMINENSE;CAMBUCÍ;CIEP 276 ERNESTO PAIVA
33005362;NOROESTE FLUMINENSE;CAMBUCÍ;CE WALDEMIRO PITA
33005478;NOROESTE FLUMINENSE;CAMBUCÍ;CE OSCAR BATISTA
33001014;NOROESTE FLUMINENSE;ITALVA;CIEP 141 VEREADOR SAID TANUS JOSÉ
33001022;NOROESTE FLUMINENSE;ITALVA;CE JOAO GUIMARAES
33005990;NOROESTE FLUMINENSE;ITAOCARA;CE FREI TOMAS
33006296;NOROESTE FLUMINENSE;ITAOCARA;CE LAURINDO PITA
33006458;NOROESTE FLUMINENSE;ITAOCARA;CE JOHENIR HENRIQUES VIEGAS
33006571;NOROESTE FLUMINENSE;ITAOCARA;CE JAIME QUEIROZ DE SOUZA
33099278;NOROESTE FLUMINENSE;ITAOCARA;CIEP 275 LENINE CORTES FALANTE
33001278;NOROESTE FLUMINENSE;ITAPERUNA;CE AGRICOLA PROFESSOR LUIZ PAULO RODRIGUES
33001286;NOROESTE FLUMINENSE;ITAPERUNA;CE DEZ DE MAIO
33001294;NOROESTE FLUMINENSE;ITAPERUNA;CE BUARQUE DE NAZARETH
33001316;NOROESTE FLUMINENSE;ITAPERUNA;CE LUIZ FERRAZ
33001332;NOROESTE FLUMINENSE;ITAPERUNA;CE ROMUALDO MONTEIRO DE BARROS
33001359;NOROESTE FLUMINENSE;ITAPERUNA;CE ROTARY
33001456;NOROESTE FLUMINENSE;ITAPERUNA;CE CHEQUER JORGE
33001650;NOROESTE FLUMINENSE;ITAPERUNA;CE LIONS CLUB
33002126;NOROESTE FLUMINENSE;ITAPERUNA;CE SENADOR SA TINOCO
33002258;NOROESTE FLUMINENSE;ITAPERUNA;CE NICOLAO BASTOS FILHO
33002312;NOROESTE FLUMINENSE;ITAPERUNA;CE DOUTOR JOSE BASTOS FRANCA
33002614;NOROESTE FLUMINENSE;ITAPERUNA;CE ETELVINA ALVES DA SILVA
33002827;NOROESTE FLUMINENSE;ITAPERUNA;CE JOSE GARCIA DE FREITAS
33093890;NOROESTE FLUMINENSE;ITAPERUNA;CIEP 263 DOUTOR JAIR DE SIQUEIRA BITTENCOURT
33093555;NOROESTE FLUMINENSE;LAJE DO MURIAÉ;CIEP 343 PROFESSORA EMILIA DINIZ LIGIERO
33006660;NOROESTE FLUMINENSE;MIRACEMA;IE DE MIRACEMA
33006679;NOROESTE FLUMINENSE;MIRACEMA;CE DEODATO LINHARES
33007101;NOROESTE FLUMINENSE;MIRACEMA;CE MANOEL RODRIGUES DE BARROS
33094063;NOROESTE FLUMINENSE;MIRACEMA;CIEP 267 MARIA APARECIDA LIMA SOUTO TOSTES
33183422;NOROESTE FLUMINENSE;MIRACEMA;CE PROFESSORA SONIA DO AMARAL TORRES
33003386;NOROESTE FLUMINENSE;NATIVIDADE;CIEP 468 OLGA THURLER MENDONÇA DA FONSECA
33003394;NOROESTE FLUMINENSE;NATIVIDADE;CE FLAVIO RIBEIRO DE REZENDE
33003424;NOROESTE FLUMINENSE;NATIVIDADE;CE FRANCISCO PORTELLA
33131163;NOROESTE FLUMINENSE;NATIVIDADE;CE CORONEL JOSÉ ROSA DA SILVA
33003858;NOROESTE FLUMINENSE;PORCIÚNCULA;CE JOSE DE LANNES DANTAS BRANDAO
33004129;NOROESTE FLUMINENSE;PORCIÚNCULA;CE GERALDINO SILVA
33004226;NOROESTE FLUMINENSE;PORCIÚNCULA;CE DEPUTADO CARLOS PINTO FILHO
33097216;NOROESTE FLUMINENSE;PORCIÚNCULA;IE ELIANA DUARTE DA SILVA BREIJAO
33007306;NOROESTE FLUMINENSE;SANTO ANTÔNIO DE PÁDUA;CE RUI GUIMARÃES DE ALMEIDA
33007403;NOROESTE FLUMINENSE;SANTO ANTÔNIO DE PÁDUA;CE ALMIRANTE BARÃO DE TEFFE
33007420;NOROESTE FLUMINENSE;SANTO ANTÔNIO DE PÁDUA;CE DOUTOR LEONEL HOMEM DA COSTA
33007900;NOROESTE FLUMINENSE;SANTO ANTÔNIO DE PÁDUA;CE TEMISTOCLES DE ALMEIDA
33142319;NOROESTE FLUMINENSE;SANTO ANTÔNIO DE PÁDUA;CE JOAO MAURICIO BRUM
33183775;NOROESTE FLUMINENSE;SANTO ANTÔNIO DE PÁDUA;CE SUBTENENTE PM CLAUDIO HENTZY FERREIRA
33518211;NOROESTE FLUMINENSE;SANTO ANTÔNIO DE PÁDUA;CE PEDRO BAPTISTA DE SOUZA
33005664;NOROESTE FLUMINENSE;SÃO JOSÉ DE UBÁ;CE MARIA LENY VIEIRA FERREIRA SILVA
33004447;NOROESTE FLUMINENSE;VARRE-SAI;CIEP MARLENE ABIB DE OLIVEIRA FABRI
33008272;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CIEP 056 DOUTOR CUSTODIO SIQUEIRA
33008299;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CIEP 057 DOUTOR NILO PEÇANHA
33008388;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE BENTA PEREIRA
33008396;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE CORONEL JOAO BATISTA DE PAULA BARROSO
33008418;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE DOUTOR FELIX MIRANDA
33008434;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE DOUTOR SYLVIO BASTOS TAVARES
33008442;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE JOAO PESSOA
33008450;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE JOSE DO PATROCINIO
33008485;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE NILO PECANHA
33008493;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE VISCONDE DO RIO BRANCO
33008663;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE QUINZE DE NOVEMBRO
33008728;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE CONSTANTINO FERNANDES
33008736;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE DESEMBARGADOR ALVARO FERREIRA PINTO
33008752;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE DOM OTAVIANO DE ALBUQUERQUE
33008795;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE DOUTOR CESAR TINOCO
33008817;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE DOUTOR JOAO MURILO CARNEIRO DE OLIVEIRA
33008841;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE DOUTOR MAXIMO DE AZEVEDO
33008850;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE DOUTOR PHILLIPPE UEBE
33008868;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE DOUTOR THIERS CARDOSO
33008892;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE GENERAL DUTRA
33008957;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;EE JOAQUIM ATAYDE
33008981;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE JOSE FRANCISCO SALES
33009007;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE JULIAO NOGUEIRA
33009120;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE ROTARY II - ENILDA BARRETO RANGEL
33010110;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;LICEU DE HUMANIDADES DE CAMPOS
33010170;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE NILO FERNANDES PEREIRA
33010269;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE PAULO ROBERTO DUARTE DE MENDONCA
33010315;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE NOTIVAL PEDRO MOLL
33010528;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE THEOTONIO FERREIRA DE ARAUJO
33010650;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE DOUTOR BARROS BARRETO
33010889;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE DOUTOR JOSE PEREIRA PINTO
33011095;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE MANOEL PEREIRA GONCALVES
33011311;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE ESTEFANIA PEREIRA PINTO
33011400;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE LEONCIO PEREIRA GOMES
33011427;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE ATILANO CHRYSOSTOMO DE OLIVEIRA
33011435;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE CORONEL FRANCISCO RIBEIRO DA MOTTA VASCONCELOS
33011460;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE MARIA ISABEL RANGEL DE ARAUJO
33011621;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE ALMIRANTE BARROSO
33011842;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE NELSON PEREIRA REBEL
33012040;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE ALCEBIADES SCHUARTZ
33012083;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CE PROFESSOR HERVAL DE SOUZA TAVARES
33093938;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CIEP 461 CLOVIS TAVARES
33093946;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CIEP 466 NINA ARUEIRA
33094128;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CIEP 270 PREFEITO JOSE ALVES DE AZEVEDO
33097003;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CIEP 462 NACAO GOITACA
33099111;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CIEP 463 JOÃO BORGES BARRETO
33099758;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CIEP 417 GINÁSIO PÚBLICO JOSÉ DO PATROCÍNIO
33100411;NORTE FLUMINENSE;CAMPOS DOS GOYTACAZES;CIEP 268 LUIZ CARLOS DE LACERDA
33016070;NORTE FLUMINENSE;CARAPEBUS;CE THOMAZ GOMES
33012121;NORTE FLUMINENSE;CARDOSO MOREIRA;CE BALTAZAR CARNEIRO
